+-o dart-aop@90F00000  <class AppleARMIODevice, id 0x100000386, registered, matched, active, busy 0 (215 ms), retain 14>
  | {
  |   "page-size" = <00400000>
  |   "error-reflector" = <0000007f02000000>
  |   "interrupt-parent" = <d4000000>
  |   "flush-by-dva" = <00000000>
  |   "sid" = <00000000080000000a000000>
  |   "interrupts" = <c9010000>
  |   "dart-id" = <08000000>
  |   "no-sleep" = <>
  |   "IOInterruptControllers" = ("IOInterruptController000000D4")
  |   "vm-size" = <0080feffff020000>
  |   "sid-count" = <10000000>
  |   "vm-base-11" = <0000004000010000>
  |   "dapf-instance-0" = <0000248803000000730324880300000001000000000000000000000000000000000000000000000000000000000000000003010004012d880300000007012d88030000000100000000000000000000000000000000000000000000000000000000000000000301000080668d040000000380668d0400000001000000000000000000000000000000000000000000000000000000000000000003010000402b880300000077492b880300000001000000000000000000000000000000000000000000000000000000000000000003010000402888030000006b4128880300000001000000000000000000000000000000000000000000000000000000000000000003010080c12988030000009bc129880300000001000000000000000000000000000000000000000000000000000000000000000003010000c62988030000009bc629880300000001000000000000000000000000000000000000000000000000000000000000000003010000001f88030000004b0c1f880300000001000000000000000000000000000000000000000000000000000000000000000003010000001188030000001700118803000000010000000000000000000000000000000000000000000000000000000000000000030100008018880300000013501988030000000100000000000000000000000000000000000000000000000000000000000000000301000040638c030000000300648c030000000100000000000000000000000000000000000000000000000000000000000000000301001081618c030000001f88618c030000000100000000000000000000000000000000000000000000000000000000000000000301000000e08d03000000ffffef8d0300000001000000000000000000000000000000000000000000000000000000000000000003010010c16094030000001fc8609403000000010000000000000000000000000000000000000000000000000000000000000000030100008066940300000003806694030000000100000000000000000000000000000000000000000000000000000000000000000301000000028803000000ff7f028803000000010000000000000000000000000000000000000000000000000000000000000000030100>
  |   "IODeviceMemory" = (({"address"=0x390f00000,"length"=0xc000}),({"address"=0x390f10000,"length"=0x4000}),({"address"=0x3882a4000,"length"=0x4000}))
  |   "AAPL,phandle" = <e7000000>
  |   "vm-size-9" = <0000ffff00000000>
  |   "name" = <646172742d616f7000>
  |   "instance" = <5452414400000000444152540000000046504144000000004441504600000000465041470000000050535f50524f5400>
  |   "exclave-sid" = <01000000090000000b000000>
  |   "vm-base-9" = <0000004000010000>
  |   "manual-availability" = <01000000>
  |   "device_type" = <6461727400>
  |   "compatible" = <646172742c743831313000>
  |   "vm-size-1" = <0000000020000000>
  |   "dart-options" = <25000000>
  |   "IOReportLegendPublic" = Yes
  |   "vm-base-1" = <0000000000020000>
  |   "vm-base" = <0080010000010000>
  |   "vm-size-11" = <0000ffff00000000>
  |   "reg" = <0000f0900100000000c00000000000000000f19001000000004000000000000000402a88010000000040000000000000>
  |   "clock-protection-slice-index" = <0d000000>
  |   "dart-tunables-instance-0" = <0c020000040000002101008000000000210100800000000020020000040000000f0f0f00000000000f0f0f00000000002402000004000000ffffff000000000008080800000000002c02000004000000070700000000000003030000000000000003000004000000311f00000000000001000000000000000803000004000000fcffff3f0000000000000010000000001003000004000000fcffff3f00000000fcffff3f0000000000080000040000001f000f0000000000000004000000000004080000040000001f000f0000000000000004000000000008080000040000001f000f000000000000000400000000000c080000040000001f000f0000000000000004000000000010080000040000001f000f0000000000000004000000000014080000040000001f000f0000000000000004000000000018080000040000001f000f000000000000000400000000001c080000040000001f000f0000000000000000000000000020080000040000001f000f0000000000100004000000000024080000040000001f000f0000000000100004000000000028080000040000001f000f000000000010000400000000002c080000040000001f000f0000000000100004000000000030080000040000001f000f0000000000000004000000000034080000040000001f000f0000000000000004000000000038080000040000001f000f000000000000000400000000003c080000040000001f000f00000000000000000000000000>
  |   "IOReportLegend" = ({"IOReportGroupName"="Interrupt Statistics (by index)","IOReportChannels"=((0x496e747200000000,0x100020001,"               First Level Interrupt Handler Count"),(0x496e747200000001,0x100020001,"              Second Level Interrupt Handler Count"),(0x496e747200000002,0x100020001,"        First Level Interrupt Handler Time (MATUs)"),(0x496e747200000003,0x100020001,"   Second Level Interrupt Handler CPU Time (MATUs)"),(0x496e747200000004,0x100020001,"Second Level Interrupt Handler System Time (MATUs)")),"IOReportChannelInfo"={"IOReportChannelUnit"=0x0},"IOReportSubGroupName"="dart-aop 0"})
  |   "IOInterruptSpecifiers" = (<c9010000>)
  | }
  | 
